IMGT subgroup	IMGT gene name	IMGT allele name	Adaptive gene name 1	Adaptive gene name 2	Adaptive allele name 1	Adaptive allele name 2	Functionality	Chromosomal localization	Rearranged	Transcribed	Translated	Locus positions
TRBJ1	TRBJ1-6	TRBJ1-6*02	TCRBJ01-06	TCRBJ01-06	TCRBJ01-06*02	TCRBJ01-06*02	F	7q34				
TRBJ2	TRBJ2-1	TRBJ2-1*01	TCRBJ02-01	TCRBJ02-01	TCRBJ02-01*01	TCRBJ02-01*01	F	7q34	+	+	+	
TRBJ2	TRBJ2-2	TRBJ2-2*01	TCRBJ02-02	TCRBJ02-02	TCRBJ02-02*01	TCRBJ02-02*01	F	7q34	+	+	+	
TRBJ2	TRBJ2-2P	TRBJ2-2P*01	TCRBJ02-02P	TCRBJ02-02P	TCRBJ02-02P*01	TCRBJ02-02P*01	ORF	7q34				
TRBJ2	TRBJ2-3	TRBJ2-3*01	TCRBJ02-03	TCRBJ02-03	TCRBJ02-03*01	TCRBJ02-03*01	F	7q34	+	+	+	
TRBJ2	TRBJ2-4	TRBJ2-4*01	TCRBJ02-04	TCRBJ02-04	TCRBJ02-04*01	TCRBJ02-04*01	F	7q34	+	+	+	
TRBJ2	TRBJ2-5	TRBJ2-5*01	TCRBJ02-05	TCRBJ02-05	TCRBJ02-05*01	TCRBJ02-05*01	F	7q34	+	+	+	
TRBJ2	TRBJ2-6	TRBJ2-6*01	TCRBJ02-06	TCRBJ02-06	TCRBJ02-06*01	TCRBJ02-06*01	F	7q34	+	+	+	
TRBJ2	TRBJ2-7	TRBJ2-7*01	TCRBJ02-07	TCRBJ02-07	TCRBJ02-07*01	TCRBJ02-07*01	F	7q34	+	+	+	
TRBJ2	TRBJ2-7	TRBJ2-7*02	TCRBJ02-07	TCRBJ02-07	TCRBJ02-07*02	TCRBJ02-07*02	ORF	7q34				
TRBD1	TRBD1	TRBD1*01	TCRBD01	TCRBD01-01	TCRBD01*01	TCRBD01-01*01	F	7q34	+	+	+	
TRBD2	TRBD2	TRBD2*01	TCRBD02	TCRBD02-01	TCRBD02*01	TCRBD02-01*01	F	7q34	+	+	+	
TRBD2	TRBD2	TRBD2*02	TCRBD02	TCRBD02-01	TCRBD02*02	TCRBD02-01*02	F	7q34	+	+	+	
TRBC1	TRBC1	TRBC1*01	TCRBC01	TCRBC01-01	TCRBC01*01	TCRBC01-01*01	F	7q34				
TRBC1	TRBC1	TRBC1*02	TCRBC01	TCRBC01-01	TCRBC01*02	TCRBC01-01*02	F	7q34				
TRBC1	TRBC1	TRBC1*03	TCRBC01	TCRBC01-01	TCRBC01*03	TCRBC01-01*03	F	7q34				
TRBC2	TRBC2	TRBC2*01	TCRBC02	TCRBC02-01	TCRBC02*01	TCRBC02-01*01	F	7q34				
TRBC2	TRBC2	TRBC2*02	TCRBC02	TCRBC02-01	TCRBC02*02	TCRBC02-01*02	F	7q34				
TRBC2	TRBC2	TRBC2*03	TCRBC02	TCRBC02-01	TCRBC02*03	TCRBC02-01*03	F	7q34				
